1.856,Catriona: Moira?,Catriona: Moira?,TheEndBase_part_0.mp3
1.484,Moira: Mom?,Moira: Mom?,TheEndBase_part_1.mp3
1.274,Catriona: Ja!,Catriona: Yes!,TheEndBase_part_2.mp3
1.966,"Moira: Aber, wie?",Moira: But how?,TheEndBase_part_3.mp3
2.643,"Catriona: Oh mein Gott, ich dachte, ich hätte dich verloren.","Catriona: Oh my God, I thought I had lost you.",TheEndBase_part_4.mp3
1.744,Catriona: Geht's dir gut mein Engel?,"Catriona: Are you all right, my angel?",TheEndBase_part_5.mp3
3.374,"Moira: Ja Mom, mir geht es gut. Aber...","Moira: Yes Mom, I'm fine. But...",TheEndBase_part_6.mp3
3.544,Moira: ... wie kommst du hier her? Ich versteh' das alles nicht.,Moira: ... how did you get here? I don't understand any of this.,TheEndBase_part_7.mp3
2.261,"Catriona: Mein Schatz, das ist eine lange Geschichte.","Catriona: My darling, it's a long story.",TheEndBase_part_8.mp3
4.150,"Catriona: Wichtig ist nur, dass dein Dad und ich dich gefunden haben. Und es dir gut geht.",Catriona: The important thing is that your dad and I found you. And you are well.,TheEndBase_part_9.mp3
0.945,Moira: Dad?!,Moira: Dad?!,TheEndBase_part_10.mp3
0.743,Robert: Ja?,Robert: Yes?,TheEndBase_part_11.mp3
1.303,Moira: Was?! Dad?!,Moira: What?! Dad?!,TheEndBase_part_12.mp3
1.207,Robert: Ja!,Robert: Yes!,TheEndBase_part_13.mp3
3.557,Moira: Ihr seid gemeinsam wegen mir hier hergekommen?,Moira: You came here together because of me?,TheEndBase_part_14.mp3
1.464,"Robert: Wir lieben dich , Prinzessin.","Robert: We love you, princess.",TheEndBase_part_15.mp3
2.524,"Moira: Ich weiß, danke.","Moira: I know, thank you.",TheEndBase_part_16.mp3
2.550,Robert: Wir sollten runter von dieser gottverlassenen Station.,Robert: We should get off this godforsaken station.,TheEndBase_part_17.mp3
2.771,"Robert: Moira, diese Rettungskapseln hier, sind die intakt?","Robert: Moira, these escape pods here, are they intact?",TheEndBase_part_18.mp3
2.141,"Moira: Ja, ich denke schon.","Moira: Yes, I think so.",TheEndBase_part_19.mp3
3.211,"Catriona: Na los, lassen wir das Rettungsteam nicht warten.","Catriona: Come on, let's not keep the rescue team waiting.",TheEndBase_part_20.mp3
1.338,"Catriona: Bis gleich, mein Engel.","Catriona: See you soon, my angel.",TheEndBase_part_21.mp3
1.858,Moira: Mom? Dad?,Moira: Mom? Dad?,TheEndBase_part_22.mp3
1.07,Robert & Catriona: Ja?,Robert & Catriona: Yes?,TheEndBase_part_23.mp3
1.134,Moira: Ich liebe euch.,Moira: I love you.,TheEndBase_part_24.mp3
1.307,"Robert: Alles wird gut, Prinzessin.","Robert: Everything will be fine, princess.",TheEndBase_part_25.mp3
1.314,"Robert: Du bist die Nächste, Cat.","Robert: You're next, Cat.",TheEndBase_part_26.mp3
3.5, , ,FX_Close_Door.mp3
7.000, , ,FX_Explosion.mp3
2.34,"Catriona: Robert, was ist passiert?","Catriona: Robert, what happened?",TheEndAlternativeC_part_0.mp3
1.813,"Robert: Ich... weiß es nicht, Cat.","Robert: I... don't know, Cat.",TheEndAlternativeC_part_1.mp3
3.692,Catriona: Das fühlt sich nicht wie eine Erinnerung an. Für dich etwa?,Catriona: That doesn't feel like a memory. For you?,TheEndAlternativeC_part_2.mp3
3.527,"Robert: Nein, das tut es nicht, du hast Recht.","Robert: No, it doesn't, you're right.",TheEndAlternativeC_part_3.mp3
3.56,"Ian: Mom, Dad. Schön, dass ihr endlich hergefunden habt.","Ian: Mom, Dad. It's nice that you finally found your way here.",TheEndAlternativeC_part_4.mp3
2.439,Robert: Ian?,Robert: Ian?,TheEndAlternativeC_part_5.mp3
1.74,Robert: Sind wir etwa?,Robert: Are we?,TheEndAlternativeC_part_6.mp3
2.216,"Ian: Dad, alles ist gut.","Ian: Dad, everything's fine.",TheEndAlternativeC_part_7.mp3
1.845,Ian: Moira ist in Sicherheit.,Ian: Moira is safe.,TheEndAlternativeC_part_8.mp3
3.93,"Ian: Nur das hat doch von Anfang an gezählt, oder?","Ian: Only that counted from the beginning, didn't it?",TheEndAlternativeC_part_9.mp3
3.461,"Catriona: Ian, mein Baby, mein guter lieber Ian.","Catriona: Ian, my baby, my dear Ian.",TheEndAlternativeC_part_10.mp3
2.516,Catriona: Ich hab' dich so vermisst.,Catriona: I missed you so much.,TheEndAlternativeC_part_11.mp3
1.525,"Ian: Ich dich auch, Mom.","Ian: I missed you too, Mom.",TheEndAlternativeC_part_12.mp3
2.597,"Robert: Ian, ist das hier real?","Robert: Ian, is this real?",TheEndAlternativeC_part_13.mp3
2.97,"Ian: Spielt das eine Rolle, wenn es sich nicht anders anfühlt?",Ian: Does it matter if it doesn't feel different?,TheEndAlternativeC_part_14.mp3
4.651,"Ian: Kommt, lasst uns heimgehen und auf Moira warten.","Ian: Come on, let's go home and wait for Moira.",TheEndAlternativeC_part_15.mp3
4.44,"Ian: Es wird der Tag kommen, an dem wir alle wieder vereint sein werden.",Ian: There will come a day when we will all be reunited.,TheEndAlternativeC_part_16.mp3